#,Review,Tokenized,Token,EXPLICIT,,,,IMPLICIT,,
,,,,BIO Tag,Aspect Tag,Final Tag,"General Aspect, Specific Aspect Category",Aspect Tag,Final Tag,"General Aspect, Specific Aspect Category"
,,,▁man,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁so,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁pur,,, - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,ple,,, - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁is,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁not,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁really,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁ok,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,!,O,,O - ,,,,
,,,▁and,O,,O - ,,,,
,,,▁both,B,PRO#COND,B - PRO#COND,"Product, Condition",,,
,,,▁bottle,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
,,,s,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
,,,▁have,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
,,,▁scratch,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
,,,es,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
,,,▁doesn,O,,O - ,,PRO#GEN,PRO#GEN,"Product, General"
,,,t,O,,O - ,,PRO#GEN,PRO#GEN,"Product, General"
,,,▁look,O,,O - ,,PRO#GEN,PRO#GEN,"Product, General"
,,,▁new,O,,O - ,,PRO#GEN,PRO#GEN,"Product, General"
,,,▁for,O,,O - ,,PRO#GEN,PRO#GEN,"Product, General"
,,,▁me,O,,O - ,,PRO#GEN,PRO#GEN,"Product, General"
,,,.,O,,O - ,,,,
19,"not good sana nman ung ok ipadeliver nyo,","['▁not', '▁good', '▁sana', '▁n', 'man', '▁ung', '▁ok', '▁i', 'pad', 'e', 'liver', '▁nyo', ',']",▁not,,, - ,,,,
,,,▁good,,, - ,,,,
,,,▁sana,,, - ,,,,
,,,▁n,,, - ,,,,
,,,man,,, - ,,,,
,,,▁ung,,, - ,,,,
,,,▁ok,,, - ,,,,
,,,▁i,,, - ,,,,
,,,pad,,, - ,,,,
,,,e,,, - ,,,,
,,,liver,,, - ,,,,
,,,▁nyo,,, - ,,,,
20,ang pangit ng item sorry ahhh n ung size kala mo pang bata,"['▁ang', '▁pang', 'it', '▁ng', '▁item', '▁sorry', '▁a', 'hhh', '▁n', '▁ung', '▁size', '▁kala', '▁mo', '▁pang', '▁bata']",▁ang,B,PRO#GEN,B - PRO#GEN,"Product, General",,,
,,,▁pang,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,it,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁ng,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁item,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁sorry,O,,O - ,,,,
,,,▁a,O,,O - ,,,,
,,,hhh,O,,O - ,,,,
,,,▁n,O,,O - ,,,,
,,,▁ung,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
,,,▁size,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
,,,▁kala,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
,,,▁mo,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
,,,▁pang,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
,,,▁bata,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
21,5 mystery box binili ko pero 5 din na magkapareho na mystery box. anong mystery jan. bumili paman din ako ng 5 para ma surprise ako. na surprise nga kasi magkaka pareho umay. wala man lang mouse o keyboard.,"['▁5', '▁mystery', '▁box', '▁bin', 'ili', '▁ko', '▁pero', '▁5', '▁din', '▁na', '▁magka', 'pare', 'ho', '▁na', '▁mystery', '▁box', '.', '▁anong', '▁mystery', '▁jan', '.', '▁bumili', '▁pa', 'man', '▁din', '▁ako', '▁ng', '▁5', '▁para', '▁ma', '▁surprise', '▁ako', '.', '▁na', '▁surprise', '▁nga', '▁kasi', '▁magka', 'ka', '▁pare', 'ho', '▁uma', 'y', '.', '▁wala', '▁man', '▁lang', '▁mouse', '▁o', '▁keyboard', '.']",▁5,B,PRO#CORR,B - PRO#CORR,"Product, Correctness",,,
,,,▁mystery,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,▁box,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,▁bin,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,ili,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,▁ko,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,▁pero,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,▁5,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,▁din,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,▁na,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,▁magka,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,pare,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,ho,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,▁na,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,▁mystery,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,▁box,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,.,O,,O - ,,,,
,,,▁anong,O,,O - ,,,,
,,,▁mystery,O,,O - ,,,,
,,,▁jan,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁bumili,O,,O - ,,,,
,,,▁pa,O,,O - ,,,,
,,,man,O,,O - ,,,,
,,,▁din,O,,O - ,,,,
,,,▁ako,O,,O - ,,,,
,,,▁ng,O,,O - ,,,,
,,,▁5,O,,O - ,,,,
,,,▁para,O,,O - ,,,,
,,,▁ma,O,,O - ,,,,
,,,▁surprise,O,,O - ,,,,
,,,▁ako,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁na,O,,O - ,,,,
,,,▁surprise,O,,O - ,,,,
,,,▁nga,O,,O - ,,,,
,,,▁kasi,O,,O - ,,,,
,,,▁magka,O,,O - ,,,,
,,,ka,O,,O - ,,,,
,,,▁pare,O,,O - ,,,,
,,,ho,O,,O - ,,,,
,,,▁uma,O,,O - ,,,,
,,,y,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁wala,B,DEL#CORR,B - DEL#CORR,"Delivery, Correctness",,,
,,,▁man,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,▁lang,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,▁mouse,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,▁o,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,▁keyboard,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,.,,, - ,,,,
22,"0/10 d maganda yung product matqgal matuyo, kumakalat sa mata, hindi water proof.","['▁0', '/10', '▁d', '▁maganda', '▁yung', '▁product', '▁mat', 'q', 'gal', '▁matu', 'yo', ',', '▁kuma', 'kala', 't', '▁sa', '▁mata', ',', '▁hindi', '▁water', '▁', 'proof', '.']",▁0,B,PRO#GEN,B - PRO#GEN,"Product, General",,,
,,,/10,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁d,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁maganda,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁yung,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁product,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁mat,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,q,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,gal,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁matu,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,yo,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁kuma,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,kala,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,t,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁sa,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁mata,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁hindi,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,▁water,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,▁,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,proof,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,.,O,,O - ,,,,
23,"good quality product ok naman ung order mabilis dumating, well pack din kaso orde ko lima tapos isa lang ang dumating ok lang kasi nakarefund ako try ko ulit umorder sa kanila baka kasi nalito lang si seller at magpapasko madaming order . ","['▁good', '▁quality', '▁product', '▁ok', '▁naman', '▁ung', '▁order', '▁mabilis', '▁dumating', ',', '▁well', '▁pack', '▁din', '▁kas', 'o', '▁orde', '▁ko', '▁lima', '▁tapos', '▁isa', '▁lang', '▁ang', '▁dumating', '▁ok', '▁lang', '▁kasi', '▁naka', 're', 'fund', '▁ako', '▁try', '▁ko', '▁ulit', '▁um', 'order', '▁sa', '▁kanila', '▁baka', '▁kasi', '▁na', 'li', 'to', '▁lang', '▁si', '▁selle', 'r', '▁at', '▁magpa', 'pas', 'ko', '▁mada', 'ming', '▁order', '▁', '.']",▁good,B,PRO#GEN,B - PRO#GEN,"Product, General",,,
,,,▁quality,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁product,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁ok,O,,O - ,,,,
,,,▁naman,O,,O - ,,,,
,,,▁ung,B,DEL#TIME,B - DEL#TIME,"Delivery, Timeliness",,,
,,,▁order,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁mabilis,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁dumating,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁well,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
,,,▁pack,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
,,,▁din,O,,O - ,,,,
,,,▁kas,O,,O - ,,,,
,,,o,O,,O - ,,,,
,,,▁orde,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁ko,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁lima,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁tapos,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁isa,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁lang,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁ang,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁dumating,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁ok,O,,O - ,,,,
,,,▁lang,O,,O - ,,,,
,,,▁kasi,O,,O - ,,,,
,,,▁naka,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,re,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,fund,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,▁ako,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,▁try,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁ulit,O,,O - ,,,,
,,,▁um,O,,O - ,,,,
,,,order,O,,O - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁kanila,O,,O - ,,,,
,,,▁baka,O,,O - ,,,,
,,,▁kasi,O,,O - ,,,,
,,,▁na,B,SER#GEN,B - SER#GEN,"Service, General",,,
,,,li,I,SER#GEN,I - SER#GEN,"Service, General",,,
,,,to,I,SER#GEN,I - SER#GEN,"Service, General",,,
,,,▁lang,I,SER#GEN,I - SER#GEN,"Service, General",,,
,,,▁si,I,SER#GEN,I - SER#GEN,"Service, General",,,
,,,▁selle,I,SER#GEN,I - SER#GEN,"Service, General",,,
,,,r,I,SER#GEN,I - SER#GEN,"Service, General",,,
,,,▁at,O,,O - ,,,,
,,,▁magpa,O,,O - ,,,,
,,,pas,O,,O - ,,,,
,,,ko,O,,O - ,,,,
,,,▁mada,O,,O - ,,,,
,,,ming,O,,O - ,,,,
,,,▁order,O,,O - ,,,,
,,,▁,O,,O - ,,,,
,,,.,O,,O - ,,,,
24,sigundo ko lng sya nagamit bago yung battery nilagay ko pero pahinto hinto syahindi na ako bibilin ng ganyan much better nag ahit nalang sana ulit ako,"['▁sig', 'u', 'ndo', '▁ko', '▁l', 'ng', '▁sya', '▁na', 'ga', 'mit', '▁bago', '▁yung', '▁battery', '▁ni', 'lagay', '▁ko', '▁pero', '▁pah', 'into', '▁hin', 'to', '▁sya', 'hindi', '▁na', '▁ako', '▁bi', 'bili', 'n', '▁ng', '▁gan', 'yan', '▁much', '▁better', '▁nag', '▁a', 'hit', '▁na', 'lang', '▁sana', '▁ulit', '▁ako']",▁sig,,, - ,,,,
,,,u,,, - ,,,,
,,,ndo,,, - ,,,,
,,,▁ko,,, - ,,,,
,,,▁l,,, - ,,,,
,,,ng,,, - ,,,,
,,,▁sya,,, - ,,,,
,,,▁na,,, - ,,,,
,,,ga,,, - ,,,,
,,,mit,,, - ,,,,
,,,▁bago,O,,O - ,,,,
,,,▁yung,O,,O - ,,,,
,,,▁battery,O,,O - ,,,,
,,,▁ni,O,,O - ,,,,
,,,lagay,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁pero,O,,O - ,,,,
,,,▁pah,,, - ,,,,
,,,into,,, - ,,,,
,,,▁hin,,, - ,,,,
,,,to,,, - ,,,,
,,,▁sya,O,,O - ,,,,
,,,hindi,,, - ,,,,
,,,▁na,,, - ,,,,
,,,▁ako,,, - ,,,,
,,,▁bi,,, - ,,,,
,,,bili,,, - ,,,,
,,,n,,, - ,,,,
,,,▁ng,,, - ,,,,
,,,▁gan,,, - ,,,,
,,,yan,,, - ,,,,
,,,▁much,O,,O - ,,,,
,,,▁better,O,,O - ,,,,
,,,▁nag,O,,O - ,,,,
,,,▁a,O,,O - ,,,,
,,,hit,O,,O - ,,,,
,,,▁na,O,,O - ,,,,
,,,lang,O,,O - ,,,,
,,,▁sana,O,,O - ,,,,
,,,▁ulit,O,,O - ,,,,
,,,▁ako,O,,O - ,,,,
25,madikit naman kaso di pantay pantay yung cut di pantay pantay yung cut sa 1st 2 lines di pantay yun yung galing sa shop na to while sa 3rd lines sa ibang shopping app ko na binili di pantay pantay yung cut,"['▁ma', 'dik', 'it', '▁naman', '▁kas', 'o', '▁di', '▁panta', 'y', '▁panta', 'y', '▁yung', '▁cut', '▁di', '▁panta', 'y', '▁panta', 'y', '▁yung', '▁cut', '▁sa', '▁1', 'st', '▁2', '▁lines', '▁di', '▁panta', 'y', '▁yun', '▁yung', '▁galing', '▁sa', '▁shop', '▁na', '▁to', '▁while', '▁sa', '▁3', 'rd', '▁lines', '▁sa', '▁ibang', '▁shopping', '▁app', '▁ko', '▁na', '▁bin', 'ili', '▁di', '▁panta', 'y', '▁panta', 'y', '▁yung', '▁cut']",▁ma,,, - ,,,,
,,,dik,,, - ,,,,
,,,it,,, - ,,,,
,,,▁naman,O,,O - ,,,,
,,,▁kas,O,,O - ,,,,
,,,o,O,,O - ,,,,
,,,▁di,,, - ,,,,
,,,▁panta,,, - ,,,,
,,,y,,, - ,,,,
,,,▁panta,,, - ,,,,
,,,y,,, - ,,,,
,,,▁yung,,, - ,,,,
,,,▁cut,,, - ,,,,
,,,▁di,O,,O - ,,,,
,,,▁panta,O,,O - ,,,,
,,,y,O,,O - ,,,,
,,,▁panta,O,,O - ,,,,
,,,y,O,,O - ,,,,
,,,▁yung,O,,O - ,,,,
,,,▁cut,O,,O - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁1,O,,O - ,,,,
,,,st,O,,O - ,,,,
,,,▁2,O,,O - ,,,,
,,,▁lines,O,,O - ,,,,
,,,▁di,O,,O - ,,,,
,,,▁panta,O,,O - ,,,,
,,,y,O,,O - ,,,,
,,,▁yun,O,,O - ,,,,
,,,▁yung,O,,O - ,,,,
,,,▁galing,O,,O - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁shop,O,,O - ,,,,
,,,▁na,O,,O - ,,,,
,,,▁to,O,,O - ,,,,
,,,▁while,O,,O - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁3,O,,O - ,,,,
,,,rd,O,,O - ,,,,
,,,▁lines,O,,O - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁ibang,O,,O - ,,,,
,,,▁shopping,O,,O - ,,,,
,,,▁app,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁na,O,,O - ,,,,
,,,▁bin,O,,O - ,,,,
,,,ili,O,,O - ,,,,
,,,▁di,O,,O - ,,,,
,,,▁panta,O,,O - ,,,,
,,,y,O,,O - ,,,,
,,,▁panta,O,,O - ,,,,
,,,y,O,,O - ,,,,
,,,▁yung,O,,O - ,,,,
,,,▁cut,O,,O - ,,,,
26,mali po ata yung na bigay ni seller we're expecting na ma received yung parang gradient na water bottle pero iba po yung na received namin but okay lang anjan na yan eh.,"['▁mali', '▁po', '▁ata', '▁yung', '▁na', '▁', 'bigay', '▁ni', '▁selle', 'r', '▁we', ""'"", 're', '▁expect', 'ing', '▁na', '▁ma', '▁received', '▁yung', '▁parang', '▁gradi', 'ent', '▁na', '▁water', '▁bottle', '▁pero', '▁iba', '▁po', '▁yung', '▁na', '▁received', '▁namin', '▁but', '▁okay', '▁lang', '▁an', 'jan', '▁na', '▁yan', '▁eh', '.']",▁mali,B,DEL#CORR,B - DEL#CORR,"Delivery, Correctness",,,
,,,▁po,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,▁ata,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,▁yung,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,▁na,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,▁,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,bigay,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,▁ni,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,▁selle,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,r,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,▁we,O,,O - ,,,,
,,,"""""",O,,O - ,,,,
,,,re,O,,O - ,,,,
,,,▁expect,O,,O - ,,,,
,,,ing,O,,O - ,,,,
,,,▁na,O,,O - ,,,,
,,,▁ma,O,,O - ,,,,
,,,▁received,O,,O - ,,,,
,,,▁yung,O,,O - ,,,,
,,,▁parang,O,,O - ,,,,
,,,▁gradi,,, - ,,,,
,,,ent,,, - ,,,,
,,,▁na,,, - ,,,,
,,,▁water,,, - ,,,,
,,,▁bottle,,, - ,,,,
,,,▁pero,O,,O - ,,,,
,,,▁iba,,, - ,,,,
,,,▁po,,, - ,,,,
,,,▁yung,,, - ,,,,
,,,▁na,,, - ,,,,
,,,▁received,,, - ,,,,
,,,▁namin,,, - ,,,,
,,,▁but,O,,O - ,,,,
,,,▁okay,,, - ,,,,
,,,▁lang,,, - ,,,,
,,,▁an,,, - ,,,,
,,,jan,,, - ,,,,
,,,▁na,,, - ,,,,
,,,▁yan,,, - ,,,,
,,,▁eh,,, - ,,,,
,,,.,O,,O - ,,,,
27,"hindi black yung eyeliner na dumating, pwro black yakaga inorder ko.","['▁hindi', '▁black', '▁yung', '▁eye', 'liner', '▁na', '▁dumating', ',', '▁pw', 'ro', '▁black', '▁yaka', 'ga', '▁in', 'order', '▁ko', '.']",▁hindi,,, - ,,,,
,,,▁black,,, - ,,,,
,,,▁yung,,, - ,,,,
,,,▁eye,,, - ,,,,
,,,liner,,, - ,,,,
,,,▁na,,, - ,,,,
,,,▁dumating,,, - ,,,,
,,,▁pw,O,,O - ,,,,
,,,ro,O,,O - ,,,,
,,,▁black,O,,O - ,,,,
,,,▁yaka,O,,O - ,,,,
,,,ga,O,,O - ,,,,
,,,▁in,O,,O - ,,,,
,,,order,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,.,O,,O - ,,,,
28,"grabe naman to'h 2 liters order ko tapos dumating 1 liter lang. bibigay ko pa sana sa mama ko kaso pang grade 1. diko na masauli kase diko alam pano, dadalhin pa daw sa may j&t para masaoli ehh wala akong alam san yun . ","['▁grab', 'e', '▁naman', '▁to', ""'"", 'h', '▁2', '▁liter', 's', '▁order', '▁ko', '▁tapos', '▁dumating', '▁1', '▁liter', '▁lang', '.', '▁', 'bibigay', '▁ko', '▁pa', '▁sana', '▁sa', '▁mama', '▁ko', '▁kas', 'o', '▁pang', '▁grade', '▁1.', '▁di', 'ko', '▁na', '▁masa', 'uli', '▁kas', 'e', '▁di', 'ko', '▁alam', '▁pano', ',', '▁da', 'dal', 'hin', '▁pa', '▁daw', '▁sa', '▁may', '▁j', '&', 't', '▁para', '▁masa', 'oli', '▁e', 'hh', '▁wala', '▁akong', '▁alam', '▁san', '▁yun', '▁', '.']",▁grab,O,,O - ,,,,
,,,e,O,,O - ,,,,
,,,▁naman,O,,O - ,,,,
,,,▁to,O,,O - ,,,,
,,,"""""",O,,O - ,,,,
,,,h,O,,O - ,,,,
,,,▁2,,, - ,,,,
,,,▁liter,,, - ,,,,
,,,s,,, - ,,,,
,,,▁order,,, - ,,,,
,,,▁ko,,, - ,,,,
,,,▁tapos,,, - ,,,,
,,,▁dumating,,, - ,,,,
,,,▁1,,, - ,,,,
,,,▁liter,,, - ,,,,
,,,▁lang,,, - ,,,,
,,,.,O,,O - ,,,,
,,,▁,O,,O - ,,,,
,,,bibigay,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁pa,O,,O - ,,,,
,,,▁sana,O,,O - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁mama,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁kas,O,,O - ,,,,
,,,o,O,,O - ,,,,
,,,▁pang,O,,O - ,,,,
,,,▁grade,O,,O - ,,,,
,,,▁1.,O,,O - ,,,,
,,,▁di,O,,O - ,,,,
,,,ko,O,,O - ,,,,
,,,▁na,O,,O - ,,,,
,,,▁masa,O,,O - ,,,,
,,,uli,O,,O - ,,,,
,,,▁kas,O,,O - ,,,,
,,,e,O,,O - ,,,,
,,,▁di,O,,O - ,,,,
,,,ko,O,,O - ,,,,
,,,▁alam,O,,O - ,,,,
,,,▁pano,O,,O - ,,,,
,,,▁da,O,,O - ,,,,
,,,dal,O,,O - ,,,,
,,,hin,O,,O - ,,,,
,,,▁pa,O,,O - ,,,,
,,,▁daw,O,,O - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁may,O,,O - ,,,,
,,,▁j,O,,O - ,,,,
,,,&,O,,O - ,,,,
,,,t,O,,O - ,,,,
,,,▁para,O,,O - ,,,,
,,,▁masa,O,,O - ,,,,
,,,oli,O,,O - ,,,,
,,,▁e,O,,O - ,,,,
,,,hh,O,,O - ,,,,
,,,▁wala,O,,O - ,,,,
,,,▁akong,O,,O - ,,,,
,,,▁alam,O,,O - ,,,,
,,,▁san,O,,O - ,,,,
,,,▁yun,O,,O - ,,,,
,,,▁,O,,O - ,,,,
,,,.,O,,O - ,,,,
29,di nasunod yung ibang color na inorder ko pero oks lng good quality nmn,"['▁di', '▁na', 'sunod', '▁yung', '▁ibang', '▁color', '▁na', '▁in', 'order', '▁ko', '▁pero', '▁ok', 's', '▁l', 'ng', '▁good', '▁quality', '▁n', 'mn']",▁di,,, - ,,,,
,,,▁na,,, - ,,,,
,,,sunod,,, - ,,,,
,,,▁yung,,, - ,,,,
,,,▁ibang,,, - ,,,,
,,,▁color,,, - ,,,,
,,,▁na,,, - ,,,,
,,,▁in,,, - ,,,,
,,,order,,, - ,,,,
,,,▁ko,,, - ,,,,
,,,▁pero,O,,O - ,,,,
,,,▁ok,O,,O - ,,,,
,,,s,O,,O - ,,,,
,,,▁l,O,,O - ,,,,
,,,ng,O,,O - ,,,,
,,,▁good,B,PRO#GEN,B - PRO#GEN,"Product, General",,,
,,,▁quality,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁n,O,,O - ,,,,
,,,mn,O,,O - ,,,,
30,nung pagkabukas ko package yung keyboard is nakabukaka (slightly open) kala ko sira na. fast delivery naman.,"['▁nung', '▁pagka', 'buka', 's', '▁ko', '▁package', '▁yung', '▁keyboard', '▁is', '▁naka', 'buka', 'ka', '▁(', 's', 'light', 'ly', '▁open', ')', '▁kala', '▁ko', '▁sira', '▁na', '.', '▁fast', '▁delivery', '▁naman', '.']",▁nung,O,,O - ,,,,
,,,▁pagka,,, - ,,,,
,,,buka,,, - ,,,,
,,,s,,, - ,,,,
,,,▁ko,,, - ,,,,
,,,▁package,,, - ,,,,
,,,▁yung,,, - ,,,,
,,,▁keyboard,,, - ,,,,
,,,▁is,,, - ,,,,
,,,▁naka,,, - ,,,,
,,,buka,,, - ,,,,
,,,ka,,, - ,,,,
,,,▁(,,, - ,,,,
,,,s,,, - ,,,,
,,,light,,, - ,,,,
,,,ly,,, - ,,,,
,,,▁open,,, - ,,,,
,,,),O,,O - ,,,,
,,,▁kala,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁sira,,, - ,,,,
,,,▁na,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁fast,B,DEL#TIME,B - DEL#TIME,"Delivery, Timeliness",,,
,,,▁delivery,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁naman,,, - ,,,,
,,,.,O,,O - ,,,,
31,"ang dali ra masira oy. at first madali gamitin, ngayon ay di na nakakaputol ng hair. na s-stuck na sya. yun lang. thanks","['▁ang', '▁dali', '▁ra', '▁mas', 'ira', '▁oy', '.', '▁at', '▁first', '▁mada', 'li', '▁gamitin', ',', '▁ngayon', '▁ay', '▁di', '▁na', '▁nakaka', 'put', 'ol', '▁ng', '▁hair', '.', '▁na', '▁s', '-', 'stu', 'ck', '▁na', '▁sya', '.', '▁yun', '▁lang', '.', '▁thanks']",▁ang,,, - ,,,,
,,,▁dali,,, - ,,,,
,,,▁ra,,, - ,,,,
,,,▁mas,,, - ,,,,
,,,ira,,, - ,,,,
,,,▁oy,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁at,,, - ,,,,
,,,▁first,,, - ,,,,
,,,▁mada,,, - ,,,,
,,,li,,, - ,,,,
,,,▁gamitin,,, - ,,,,
,,,▁ngayon,O,,O - ,,,,
,,,▁ay,O,,O - ,,,,
,,,▁di,,, - ,,,,
,,,▁na,,, - ,,,,
,,,▁nakaka,,, - ,,,,
,,,put,,, - ,,,,
,,,ol,,, - ,,,,
,,,▁ng,,, - ,,,,
,,,▁hair,,, - ,,,,
,,,.,O,,O - ,,,,
,,,▁na,,, - ,,,,
,,,▁s,,, - ,,,,
