Review #,Token,BIO Tag (For Explicit Aspects),Aspect Tag (For Explicit Aspects),Final Tag (For Explicit Aspects),"General Aspect, Specific Aspect Category (For Explicit Aspects)",Aspect Tag (For Implicit Aspects),Final Tag (For Implicit Aspects),"General Aspect, Specific Aspect Category (For Implicit Aspects)"
13,▁i,B,SER#TRU,B - SER#TRU,"Service, Trustworthiness",,,
13,▁contact,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,ed,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,▁the,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,▁selle,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,r,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,▁and,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,▁they,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,▁admit,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,ted,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,▁that,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,▁they,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,▁intention,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,a,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,ly,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,▁sent,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,▁the,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,▁wrong,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,▁color,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,▁without,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,▁inform,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,ing,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,▁me,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
13,.,O,,O - ,,,,
13,▁the,O,,O - ,,,,
13,▁problem,O,,O - ,,,,
13,▁is,O,,O - ,,,,
13,▁i,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
13,▁order,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
13,ed,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
13,▁it,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
13,▁as,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
13,▁gift,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
13,▁for,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
13,▁a,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
13,▁man,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
13,▁so,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
13,▁pur,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
13,ple,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
13,▁is,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
13,▁not,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
13,▁really,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
13,▁ok,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
13,!,O,,O - ,,,,
13,▁and,O,,O - ,,,,
13,▁both,B,PRO#COND,B - PRO#COND,"Product, Condition",,,
13,▁bottle,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
13,s,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
13,▁have,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
13,▁scratch,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
13,es,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
13,▁doesn,O,,O - ,,PRO#GEN,PRO#GEN,"Product, General"
13,t,O,,O - ,,PRO#GEN,PRO#GEN,"Product, General"
13,▁look,O,,O - ,,PRO#GEN,PRO#GEN,"Product, General"
13,▁new,O,,O - ,,PRO#GEN,PRO#GEN,"Product, General"
13,▁for,O,,O - ,,PRO#GEN,PRO#GEN,"Product, General"
13,▁me,O,,O - ,,PRO#GEN,PRO#GEN,"Product, General"
13,.,O,,O - ,,,,
14,▁ang,B,PRO#GEN,B - PRO#GEN,"Product, General",,,
14,▁pang,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
14,it,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
14,▁ng,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
14,▁item,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
14,▁sorry,O,,O - ,,,,
14,▁a,O,,O - ,,,,
14,hhh,O,,O - ,,,,
14,▁n,O,,O - ,,,,
14,▁ung,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
14,▁size,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
14,▁kala,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
14,▁mo,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
14,▁pang,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
14,▁bata,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
15,▁0,B,PRO#GEN,B - PRO#GEN,"Product, General",,,
15,/10,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
15,▁d,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
15,▁maganda,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
15,▁yung,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
15,▁product,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
15,▁mat,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
15,q,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
15,gal,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
15,▁matu,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
15,yo,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
15,▁kuma,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
15,kala,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
15,t,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
15,▁sa,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
15,▁mata,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
15,▁hindi,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
15,▁water,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
15,▁,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
15,proof,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
15,.,O,,O - ,,,,
16,▁good,B,PRO#GEN,B - PRO#GEN,"Product, General",,,
16,▁quality,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
16,▁product,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
16,▁ok,O,,O - ,,,,
16,▁naman,O,,O - ,,,,
16,▁ung,B,DEL#TIME,B - DEL#TIME,"Delivery, Timeliness",,,
16,▁order,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
16,▁mabilis,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
16,▁dumating,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
16,▁well,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
16,▁pack,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
16,▁din,O,,O - ,,,,
16,▁kas,O,,O - ,,,,
16,o,O,,O - ,,,,
16,▁orde,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
16,▁ko,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
16,▁lima,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
16,▁tapos,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
16,▁isa,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
16,▁lang,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
16,▁ang,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
16,▁dumating,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
16,▁ok,O,,O - ,,,,
16,▁lang,O,,O - ,,,,
16,▁kasi,O,,O - ,,,,
16,▁naka,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
16,re,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
16,fund,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
16,▁ako,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
16,▁try,O,,O - ,,,,
16,▁ko,O,,O - ,,,,
16,▁ulit,O,,O - ,,,,
16,▁um,O,,O - ,,,,
16,order,O,,O - ,,,,
16,▁sa,O,,O - ,,,,
16,▁kanila,O,,O - ,,,,
16,▁baka,O,,O - ,,,,
16,▁kasi,O,,O - ,,,,
16,▁na,B,SER#GEN,B - SER#GEN,"Service, General",,,
16,li,I,SER#GEN,I - SER#GEN,"Service, General",,,
16,to,I,SER#GEN,I - SER#GEN,"Service, General",,,
16,▁lang,I,SER#GEN,I - SER#GEN,"Service, General",,,
16,▁si,I,SER#GEN,I - SER#GEN,"Service, General",,,
16,▁selle,I,SER#GEN,I - SER#GEN,"Service, General",,,
16,r,I,SER#GEN,I - SER#GEN,"Service, General",,,
16,▁at,O,,O - ,,,,
16,▁magpa,O,,O - ,,,,
16,pas,O,,O - ,,,,
16,ko,O,,O - ,,,,
16,▁mada,O,,O - ,,,,
16,ming,O,,O - ,,,,
16,▁order,O,,O - ,,,,
16,▁,O,,O - ,,,,
16,.,O,,O - ,,,,
17,▁sig,B,PRO#DUR,B - PRO#DUR,"Product, Durability",,,
17,u,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
17,ndo,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
17,▁ko,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
17,▁l,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
17,ng,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
17,▁sya,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
17,▁na,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
17,ga,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
17,mit,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
17,▁bago,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
17,▁yung,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
17,▁battery,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
17,▁ni,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
17,lagay,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
17,▁ko,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
17,▁pero,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
17,▁pah,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
17,into,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
17,▁hin,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
17,to,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
17,▁sya,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
17,hindi,O,,O - ,,,,
17,▁na,O,,O - ,,,,
17,▁ako,O,,O - ,,,,
17,▁bi,O,,O - ,,,,
17,bili,O,,O - ,,,,
17,n,O,,O - ,,,,
17,▁ng,O,,O - ,,,,
17,▁gan,O,,O - ,,,,
17,yan,O,,O - ,,,,
17,▁much,O,,O - ,,,,
17,▁better,O,,O - ,,,,
17,▁nag,O,,O - ,,,,
17,▁a,O,,O - ,,,,
17,hit,O,,O - ,,,,
17,▁na,O,,O - ,,,,
17,lang,O,,O - ,,,,
17,▁sana,O,,O - ,,,,
17,▁ulit,O,,O - ,,,,
17,▁ako,O,,O - ,,,,
18,▁ma,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
18,dik,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
18,it,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
18,▁naman,O,,O - ,,,,
18,▁kas,O,,O - ,,,,
18,o,O,,O - ,,,,
18,▁di,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
18,▁panta,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
18,y,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
18,▁panta,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
18,y,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
18,▁yung,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
18,▁cut,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
18,▁di,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
18,▁panta,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
18,y,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
18,▁panta,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
18,y,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
18,▁yung,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
18,▁cut,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
18,▁sa,O,,O - ,,,,
18,▁1,O,,O - ,,,,
18,st,O,,O - ,,,,
18,▁2,O,,O - ,,,,
18,▁lines,O,,O - ,,,,
18,▁di,O,,O - ,,,,
18,▁panta,O,,O - ,,,,
18,y,O,,O - ,,,,
18,▁yun,O,,O - ,,,,
18,▁yung,O,,O - ,,,,
18,▁galing,O,,O - ,,,,
18,▁sa,O,,O - ,,,,
18,▁shop,O,,O - ,,,,
18,▁na,O,,O - ,,,,
18,▁to,O,,O - ,,,,
18,▁while,O,,O - ,,,,
18,▁sa,O,,O - ,,,,
18,▁3,O,,O - ,,,,
18,rd,O,,O - ,,,,
18,▁lines,O,,O - ,,,,
18,▁sa,O,,O - ,,,,
18,▁ibang,O,,O - ,,,,
18,▁shopping,O,,O - ,,,,
18,▁app,O,,O - ,,,,
18,▁ko,O,,O - ,,,,
18,▁na,O,,O - ,,,,
18,▁bin,O,,O - ,,,,
18,ili,O,,O - ,,,,
18,▁di,O,,O - ,,,,
18,▁panta,O,,O - ,,,,
18,y,O,,O - ,,,,
18,▁panta,O,,O - ,,,,
18,y,O,,O - ,,,,
18,▁yung,O,,O - ,,,,
18,▁cut,O,,O - ,,,,
19,▁mali,B,SER#HAND,B - SER#HAND,"Service, Handling",,,
19,▁po,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
19,▁ata,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
19,▁yung,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
19,▁na,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
19,▁,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
19,bigay,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
19,▁ni,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
19,▁selle,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
19,r,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
19,▁we,B,DEL#CORR,B - DEL#CORR,"Delivery, Correctness",,,
19,"""""",I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,re,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁expect,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,ing,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁na,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁ma,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁received,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁yung,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁parang,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁gradi,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,ent,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁na,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁water,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁bottle,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁pero,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁iba,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁po,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁yung,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁na,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁received,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
19,▁namin,O,,O - ,,,,
19,▁but,O,,O - ,,,,
19,▁okay,O,,O - ,,,,
19,▁lang,O,,O - ,,,,
19,▁an,O,,O - ,,,,
19,jan,O,,O - ,,,,
19,▁na,O,,O - ,,,,
19,▁yan,O,,O - ,,,,
19,▁eh,O,,O - ,,,,
19,.,O,,O - ,,,,
20,▁hindi,B,DEL#CORR,B - DEL#CORR,"Delivery, Correctness",,,
20,▁black,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
20,▁yung,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
20,▁eye,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
20,liner,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
20,▁na,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
20,▁dumating,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
20,▁pw,O,,O - ,,,,
20,ro,O,,O - ,,,,
20,▁black,O,,O - ,,,,
20,▁yaka,O,,O - ,,,,
20,ga,O,,O - ,,,,
20,▁in,O,,O - ,,,,
20,order,O,,O - ,,,,
20,▁ko,O,,O - ,,,,
20,.,O,,O - ,,,,
21,▁di,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
21,▁na,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
21,sunod,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
21,▁yung,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
21,▁ibang,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
21,▁color,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
21,▁na,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
21,▁in,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
21,order,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
21,▁ko,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
21,▁pero,O,,O - ,,,,
21,▁ok,O,,O - ,,,,
21,s,O,,O - ,,,,
21,▁l,O,,O - ,,,,
21,ng,O,,O - ,,,,
21,▁good,O,,O - ,,PRO#GEN,PRO#GEN,"Product, General"
21,▁quality,O,,O - ,,PRO#GEN,PRO#GEN,"Product, General"
21,▁n,O,,O - ,,,,
21,mn,O,,O - ,,,,
22,▁nung,B,PRO#COND,B - PRO#COND,"Product, Condition",,,
22,▁pagka,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,buka,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,s,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,▁ko,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,▁package,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,▁yung,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,▁keyboard,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,▁is,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,▁naka,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,buka,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,ka,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,▁(,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,s,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,light,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,ly,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,▁open,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,),I,PRO#COND,I - PRO#COND,"Product, Condition",,,
22,▁kala,O,,O - ,,,,
22,▁ko,O,,O - ,,,,
22,▁sira,O,,O - ,,,,
22,▁na,O,,O - ,,,,
22,.,O,,O - ,,,,
22,▁fast,B,DEL#TIME,B - DEL#TIME,"Delivery, Timeliness",,,
22,▁delivery,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
22,▁naman,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
22,.,O,,O - ,,,,
23,▁ang,O,,O - ,,,,
23,▁dali,O,,O - ,,PRO#DUR,PRO#DUR,"Product, Durability"
23,▁ra,O,,O - ,,PRO#DUR,PRO#DUR,"Product, Durability"
23,▁mas,O,,O - ,,PRO#DUR,PRO#DUR,"Product, Durability"
23,ira,O,,O - ,,PRO#DUR,PRO#DUR,"Product, Durability"
23,▁oy,O,,O - ,,,,
23,.,O,,O - ,,,,
23,▁at,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
23,▁first,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
23,▁mada,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
23,li,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
23,▁gamitin,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
23,▁ngayon,O,,O - ,,,,
23,▁ay,O,,O - ,,,,
23,▁di,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
23,▁na,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
23,▁nakaka,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
23,put,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
23,ol,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
23,▁ng,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
23,▁hair,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
23,.,O,,O - ,,,,
23,▁na,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
23,▁s,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
23,-,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
23,stu,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
23,ck,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
23,▁na,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
23,▁sya,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
23,.,O,,O - ,,,,
23,▁yun,O,,O - ,,,,
23,▁lang,O,,O - ,,,,
23,.,O,,O - ,,,,
23,▁thanks,O,,O - ,,,,
24,▁wala,O,,O - ,,,,
24,▁selle,B,SER#GEN,B - SER#GEN,"Service, General",,,
24,r,I,SER#GEN,I - SER#GEN,"Service, General",,,
24,▁service,I,SER#GEN,I - SER#GEN,"Service, General",,,
24,▁is,I,SER#GEN,I - SER#GEN,"Service, General",,,
24,▁excellent,I,SER#GEN,I - SER#GEN,"Service, General",,,
24,.,O,,O - ,,,,
24,▁delivery,B,DEL#TIME,B - DEL#TIME,"Delivery, Timeliness",,,
24,▁was,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
24,▁im,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
24,midi,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
24,ate,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
24,.,O,,O - ,,,,
24,▁the,O,,O - ,,,,
24,▁product,B,PRO#GEN,B - PRO#GEN,"Product, General",,,
24,▁itself,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
24,▁is,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
24,▁poor,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
24,.,O,,O - ,,,,
24,▁very,O,,O - ,,,,
24,▁very,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,▁we,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,ak,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,▁air,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,flow,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,▁almost,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,▁cant,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,▁feel,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,▁it,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,.,O,,O - ,,,,
24,▁hindi,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,▁man,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,▁lang,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,▁ma,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,▁i,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,hip,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,▁yung,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,▁buhok,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,▁ng,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,▁as,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
24,o,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
25,▁change,O,,O - ,,,,
25,▁feedback,O,,O - ,,,,
25,▁mag,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
25,▁isa,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
25,▁s,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
25,yang,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
25,▁nag,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
25,▁a,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
25,activa,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
25,te,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
25,▁nang,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
25,▁timer,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
